21.18,2.22,-44.70
20.28,5.52,-44.58
12.96,6.12,-45.60
6.00,6.48,-46.80
-1.14,6.96,-48.24
-8.28,7.44,-49.44
-15.24,7.80,-50.64
-22.20,8.16,-51.84
-28.92,8.52,-52.98
-35.88,8.34,-54.60
-35.76,8.10,-54.78
-36.12,7.56,-54.84
-36.54,6.90,-54.60
-37.02,6.18,-54.66
-37.20,5.28,-54.66
-37.38,4.62,-54.72
-38.28,3.72,-54.54
-39.18,3.12,-54.42
-39.66,2.22,-54.36
-39.84,1.86,-54.30
-39.42,1.50,-54.36
-39.42,1.50,-54.36
-39.72,1.50,-54.48
-39.78,1.32,-54.48
-39.30,1.32,-54.72
-39.24,1.50,-54.66
-39.24,1.50,-54.66
-39.30,1.50,-54.66
-39.66,1.50,-54.66
-39.66,0.84,-54.36
-39.78,0.84,-54.30
-40.20,0.60,-54.18
-40.68,0.18,-54.12
-40.74,0.18,-53.76
-40.68,0.00,-53.76
-40.68,-0.36,-53.76
-40.92,-0.72,-53.52
-40.86,-0.72,-53.34
-40.86,-0.90,-53.16
-41.04,-1.08,-52.98
-41.22,-1.08,-52.98
-41.22,-1.08,-53.34
-41.28,-1.08,-52.98
-41.28,-0.72,-52.80
-41.10,-0.36,-53.10
-41.16,-0.18,-53.40
-41.16,0.36,-53.46
-40.98,1.08,-53.46
-40.80,1.50,-53.28
-40.80,1.50,-53.28
-40.98,1.62,-53.64
-40.98,1.62,-53.82
-40.74,1.68,-53.70
-40.62,1.86,-53.34
-40.56,1.50,-53.52
-40.56,1.38,-53.76
-40.56,1.68,-54.24
-40.26,1.74,-53.88
-40.08,2.04,-53.94
-40.08,2.04,-54.06
-40.50,2.10,-54.06
-40.32,2.22,-54.24
-40.44,2.46,-54.24
-40.44,2.58,-54.24
-40.44,2.40,-54.00
-40.68,2.58,-54.00
-40.68,2.28,-53.88
-40.68,2.28,-53.82
-40.44,2.46,-53.82
-40.68,2.64,-54.00
-40.26,2.64,-53.82
-40.20,2.28,-53.70
-40.20,2.22,-53.76
-40.08,2.04,-54.12
-40.08,2.10,-53.94
-40.08,2.64,-54.06
-40.32,2.46,-54.12
-40.50,2.52,-54.24
-40.98,2.52,-54.42
-41.04,2.88,-54.42
-41.04,2.88,-54.18
-40.86,3.06,-54.24
-41.04,3.24,-54.42
-41.22,3.06,-54.18
-41.22,3.36,-54.06
-41.22,3.36,-54.00
-41.22,3.36,-54.00
-41.22,3.24,-54.00
-41.22,3.36,-54.18
-41.46,3.06,-53.88
-41.04,2.88,-53.70
-41.04,2.82,-53.70
-41.22,2.46,-53.82
-41.40,1.74,-54.18
-41.46,1.44,-54.24
-41.82,0.96,-54.30
-41.82,0.90,-54.18
-42.00,0.54,-54.30
-42.24,0.24,-54.48
-42.06,-0.18,-54.66
-41.88,-0.18,-54.60
-41.52,-0.30,-54.24
-41.88,-0.66,-54.12
-41.70,-0.48,-54.06
-41.64,-0.66,-54.30
-41.40,-0.48,-54.36
-41.40,-0.30,-54.66
-41.40,-0.12,-54.90
-41.40,-0.30,-54.96
-41.28,0.18,-55.08
-40.92,0.54,-55.08
-40.92,0.54,-55.32
-41.16,0.54,-55.38
-41.28,0.72,-55.26
-41.46,0.84,-55.08
-41.46,0.84,-55.20
-41.28,1.02,-55.44
-41.70,0.96,-55.38
-41.64,0.96,-55.62
-41.64,0.96,-55.62
-41.34,1.44,-55.92
-41.52,1.80,-56.16
-41.70,2.04,-56.16
-41.58,2.16,-56.10
-41.34,2.16,-56.10
-40.98,2.28,-56.40
-41.04,2.52,-56.40
-40.86,2.82,-56.52
-40.98,2.88,-56.16
-40.68,2.88,-56.22
-40.26,3.12,-56.52
-40.26,3.36,-56.52
-40.44,3.36,-56.52
-40.14,3.54,-56.28
-40.14,3.66,-56.28
-40.14,3.72,-56.16
-39.90,3.72,-56.28
-39.72,3.72,-55.98
-39.54,3.30,-55.62
-39.36,3.24,-55.74
-39.36,3.48,-55.62
-39.60,3.60,-56.10
-39.18,3.60,-56.34
-39.12,3.60,-56.34
-39.24,3.48,-56.58
-39.06,3.42,-57.06
-38.88,3.60,-57.36
-38.70,3.60,-57.30
-38.58,3.66,-57.12
-38.46,3.66,-56.82
-38.64,3.66,-56.58
-38.28,3.66,-56.34
-38.10,3.96,-56.22
-38.58,4.02,-56.04
-38.88,4.32,-56.10
-39.24,4.56,-56.16
-39.06,4.50,-56.46
-38.70,4.38,-56.52
-38.40,4.02,-56.52
-38.58,3.66,-56.58
-38.58,3.12,-56.64
-38.52,2.88,-56.28
-38.58,1.98,-56.04
-38.28,1.50,-55.74
-38.28,1.08,-55.38
-38.46,0.42,-55.02
-38.64,-0.24,-54.78
-38.46,-0.66,-54.78
-38.28,-1.02,-54.66
-38.16,-1.74,-54.66
-37.50,-2.16,-54.54
-37.38,-2.88,-54.78
-37.56,-3.54,-54.78
-37.38,-4.08,-54.78
-37.20,-4.32,-54.78
-37.20,-4.80,-54.66
-37.20,-5.34,-54.42
-36.78,-5.58,-54.36
-36.96,-5.76,-54.72
-37.32,-5.94,-54.42
-36.90,-6.12,-54.18
-36.90,-6.12,-54.18
-37.26,-6.12,-53.88
-37.26,-6.12,-53.94
-37.44,-6.42,-53.58
-37.86,-6.42,-53.88
-38.04,-6.42,-53.52
-38.34,-6.78,-53.82
-38.76,-6.96,-54.06
-39.24,-7.44,-53.70
-39.84,-7.56,-54.06
-40.44,-7.56,-53.82
-41.04,-7.38,-54.00
-41.52,-7.50,-53.76
-42.12,-7.50,-53.58
-42.48,-7.32,-53.16
-43.32,-7.38,-52.74
-43.68,-7.20,-52.92
-43.80,-7.56,-52.92
-44.40,-7.86,-52.74
-44.52,-8.22,-52.56
-45.12,-8.40,-52.26
-45.60,-8.40,-52.26
-46.02,-8.76,-52.44
-46.20,-8.58,-52.62
-46.62,-8.58,-52.62
-46.98,-8.64,-52.26
-47.10,-8.82,-52.44
-47.46,-8.82,-52.38
-47.52,-9.00,-52.26
-48.00,-9.48,-52.08
-48.06,-9.48,-51.66
-48.54,-9.96,-51.06
-48.60,-10.14,-50.76
-48.72,-9.96,-50.70
-48.60,-9.96,-50.52
-48.60,-9.96,-50.52
-48.54,-9.96,-50.52
-48.18,-9.84,-50.10
-48.18,-9.96,-49.74
-48.18,-9.84,-49.74
-48.18,-10.32,-49.38
-48.18,-10.92,-49.20
-48.18,-11.22,-48.78
-48.30,-11.46,-48.42
-47.94,-11.88,-47.94
-47.94,-12.18,-47.88
-47.88,-12.54,-47.76
-47.88,-12.96,-47.64
-47.76,-12.96,-47.64
-47.70,-13.08,-47.52
-47.76,-12.90,-47.40
-47.76,-13.14,-47.16
-48.24,-13.26,-47.16
-47.94,-13.44,-46.80
-48.06,-13.44,-46.20
-47.70,-13.44,-45.72
-47.76,-13.44,-45.24
-47.76,-13.32,-44.94
-47.70,-13.68,-44.76
-47.70,-13.62,-44.58
-47.70,-13.50,-44.28
-47.88,-13.08,-44.28
-47.76,-12.60,-44.28
-47.64,-11.82,-44.10
-47.58,-11.34,-44.22
-47.58,-10.86,-43.92
-47.58,-10.50,-43.68
-47.52,-9.90,-43.26
-47.52,-9.24,-42.84
-47.94,-8.88,-42.42
-47.94,-8.52,-42.24
