-3.42,18.42,-59.94
-3.60,18.42,-59.94
-3.96,18.36,-59.94
-3.96,18.36,-59.88
-4.38,18.00,-59.94
-4.74,18.00,-59.88
-4.74,18.12,-59.76
-5.04,18.12,-59.88
-5.22,17.64,-59.94
-5.04,17.64,-60.06
-5.22,17.76,-60.06
-5.22,17.64,-60.12
-5.40,17.64,-60.48
-5.40,17.64,-60.60
-5.40,17.52,-61.02
-5.58,17.64,-61.02
-5.76,18.00,-61.38
-5.94,18.00,-61.74
-5.94,18.00,-62.10
-6.12,18.06,-62.10
-5.76,18.36,-61.74
-5.70,18.84,-61.74
-5.88,19.08,-61.74
-5.46,19.56,-62.10
-5.28,19.62,-62.10
-5.28,19.74,-62.10
-5.10,19.74,-61.74
-4.92,19.74,-61.74
-5.10,19.44,-62.10
-5.46,19.02,-62.46
-5.28,18.84,-62.46
-5.94,18.24,-62.46
-6.12,17.82,-62.40
-6.12,17.70,-62.52
-6.30,17.28,-62.88
-6.48,17.16,-63.30
-6.66,17.16,-63.36
-6.48,17.10,-63.66
-7.02,16.62,-63.72
-7.20,16.08,-63.96
-7.20,15.90,-64.44
-7.56,15.06,-64.44
-7.74,14.58,-64.86
-7.80,14.04,-65.22
-7.80,13.50,-65.64
-7.98,12.96,-65.88
-7.62,12.78,-66.06
-7.26,12.78,-66.06
-7.26,12.78,-66.06
-6.72,13.08,-66.48
-6.60,13.08,-66.48
-6.78,13.08,-66.54
-6.78,13.08,-66.72
-6.60,13.08,-66.66
-6.60,12.84,-67.08
-6.42,12.72,-67.50
-6.06,12.66,-67.74
-6.06,12.36,-67.68
-6.06,12.54,-67.68
-5.70,12.24,-67.56
-5.34,11.70,-67.56
-5.40,10.86,-67.98
-4.92,10.32,-68.16
-4.98,9.72,-68.40
-5.16,9.06,-68.58
-4.86,8.58,-69.00
-4.74,7.86,-69.42
-4.74,7.44,-69.84
-4.50,7.44,-69.84
-4.02,7.44,-69.66
-4.32,7.50,-69.66
-4.02,7.26,-69.66
-3.54,7.20,-69.48
-3.54,6.90,-69.48
-3.24,6.54,-69.48
-3.00,6.42,-69.48
-3.30,5.64,-69.72
-3.54,5.22,-69.96
-3.24,4.74,-69.96
-3.12,4.74,-69.84
-3.48,4.32,-70.02
-4.08,4.26,-70.32
-4.38,4.44,-70.38
-4.62,4.44,-70.38
-4.32,4.98,-70.38
-4.08,5.52,-70.38
-4.14,6.00,-70.50
-3.96,6.18,-70.56
-3.96,6.72,-70.68
-3.60,6.90,-70.44
-3.60,7.20,-70.14
-3.60,7.62,-70.20
-3.84,7.62,-70.08
-4.14,7.62,-70.02
-4.14,7.14,-69.90
-4.68,6.96,-69.90
-4.38,6.54,-69.84
-4.56,6.54,-69.84
-4.56,6.54,-70.02
-4.56,6.54,-70.02
-4.56,6.72,-70.02
-4.56,7.08,-70.02
-4.80,7.44,-70.02
-4.80,7.62,-69.96
-5.10,8.04,-69.96
-4.62,8.04,-69.60
-4.62,8.04,-69.24
-4.62,7.86,-68.88
-4.80,7.44,-68.88
-4.80,7.26,-68.88
-4.80,7.32,-68.88
-4.98,7.32,-68.46
-5.34,7.08,-68.28
-5.82,6.66,-68.28
-6.00,6.24,-68.46
-6.36,5.76,-68.46
-6.54,5.58,-68.28
-6.90,4.98,-68.10
-7.08,4.44,-67.68
-7.08,4.08,-68.10
-6.90,4.08,-68.10
-6.90,4.44,-67.86
-6.72,4.62,-67.38
-6.36,4.62,-67.56
-6.18,4.80,-67.14
-6.18,4.68,-66.84
-6.18,4.98,-67.14
-6.18,4.98,-66.54
-6.18,4.98,-65.88
-6.18,4.98,-66.06
-6.36,4.80,-66.24
-6.72,4.80,-65.64
-6.72,4.80,-65.88
-6.54,4.86,-65.52
-6.90,4.50,-65.28
-6.90,4.44,-65.46
-6.90,4.14,-65.82
-7.08,3.78,-65.46
-7.26,3.78,-65.46
-7.08,3.78,-65.46
-7.56,3.78,-65.04
-7.98,3.66,-65.04
-7.98,3.78,-64.68
-8.40,3.84,-64.38
-8.88,3.90,-64.02
-9.30,3.90,-63.96
-9.48,3.90,-63.60
-9.90,3.78,-63.60
