-29.70,-1.62,-53.82
-28.98,-2.94,-54.96
-28.74,-2.58,-54.72
-28.02,-2.22,-54.30
-27.30,-1.86,-54.00
-26.94,-1.38,-53.58
-26.22,-0.90,-52.98
-25.86,-0.54,-52.32
-25.62,-0.06,-51.90
-25.32,0.42,-51.48
-25.32,0.42,-51.48
-25.32,0.66,-51.66
-25.50,0.72,-51.48
-25.56,0.72,-51.48
-26.04,0.66,-51.66
-26.28,0.60,-51.66
-26.46,0.54,-51.66
-26.76,0.06,-51.84
-26.76,-0.30,-51.66
-27.48,-0.96,-51.48
-28.02,-1.20,-51.48
-28.20,-1.32,-51.30
-28.38,-1.50,-51.18
-28.20,-1.38,-51.18
-28.20,-1.38,-51.00
-28.14,-1.20,-50.64
-28.44,-0.84,-50.46
-28.44,-0.48,-50.28
-28.32,-0.48,-50.28
-28.32,-0.72,-50.46
-28.44,-0.24,-50.64
-28.44,-0.72,-50.82
-28.44,-0.60,-50.82
-28.14,-0.36,-50.82
-27.90,-0.24,-50.82
-27.54,-0.42,-51.00
-27.54,-0.12,-51.00
-27.36,0.06,-50.70
-27.36,-0.24,-50.52
-27.36,-0.06,-50.58
-27.42,-0.06,-50.58
-27.90,-0.30,-50.58
-28.14,-0.30,-50.76
-28.50,-0.18,-50.58
-28.50,-0.18,-50.40
-28.50,-0.06,-50.46
-28.26,0.42,-50.82
-28.50,0.66,-50.82
-28.50,0.66,-50.82
-28.32,0.90,-50.88
-28.20,0.96,-50.58
-28.20,1.20,-50.76
-28.32,1.56,-50.94
-28.56,1.92,-51.30
-28.74,1.74,-51.00
-28.74,1.74,-51.00
-28.62,2.10,-51.12
-28.56,2.46,-51.48
-28.62,2.64,-51.78
-28.62,2.64,-51.78
-28.62,2.64,-51.48
-28.56,2.28,-51.12
-28.62,1.86,-51.12
-28.62,2.22,-51.12
-28.74,2.04,-51.12
-28.80,1.38,-50.70
-28.80,1.20,-50.70
-28.80,1.20,-50.52
-28.86,0.72,-50.76
-28.80,0.90,-50.76
-28.80,1.20,-50.76
-28.56,0.84,-50.76
-28.50,0.66,-50.58
-28.50,0.90,-50.70
-28.68,0.90,-50.52
-28.38,0.66,-50.52
-28.38,0.78,-50.34
-28.38,0.60,-50.34
-28.56,0.30,-50.52
-29.04,0.00,-50.52
-29.04,-0.24,-50.52
-29.04,-0.36,-50.52
-28.62,-0.78,-50.64
-28.80,-1.26,-51.00
-28.80,-1.80,-51.18
-28.92,-1.86,-51.18
