-33.54,25.56,-51.60
-33.24,24.12,-49.56
-33.90,22.50,-50.22
-34.56,20.82,-50.94
-35.46,18.90,-51.60
-36.12,16.98,-52.56
-36.96,15.06,-53.52
-37.92,12.78,-54.18
-38.88,10.50,-55.14
-39.72,8.22,-55.98
-39.96,8.04,-56.16
-39.96,7.80,-56.16
-39.90,7.80,-56.34
-40.08,7.80,-56.22
-39.90,7.44,-55.98
-39.90,7.26,-55.98
-40.26,7.26,-55.86
-40.32,7.14,-55.62
-40.38,6.72,-55.44
-40.56,6.18,-55.32
-40.80,5.52,-55.14
-40.92,4.98,-54.96
-41.16,4.80,-55.02
-41.34,4.80,-55.02
-41.34,4.62,-55.08
-41.52,4.08,-55.14
-41.76,3.84,-55.32
-41.82,3.84,-55.68
-42.00,3.84,-55.68
-42.00,4.38,-55.86
-42.00,4.32,-55.86
-41.82,4.08,-55.86
-41.46,3.78,-55.56
-41.46,3.78,-55.74
-41.28,3.78,-55.56
-41.28,3.72,-55.20
-40.98,3.72,-55.14
-41.16,3.18,-55.14
-41.16,3.42,-55.32
-41.28,3.60,-55.32
-41.28,3.90,-55.26
-41.46,4.08,-55.08
-41.46,4.08,-55.26
-41.46,4.14,-55.50
-41.46,4.14,-55.32
-41.64,4.32,-55.08
-41.40,4.32,-55.08
-41.16,4.62,-55.26
-41.16,4.80,-55.50
-40.80,4.80,-55.74
-40.80,4.98,-55.50
-40.74,5.52,-55.62
-40.74,5.82,-56.10
-40.38,5.82,-56.40
-40.62,5.82,-56.40
-40.38,6.18,-56.46
-40.38,6.18,-56.46
-40.38,6.18,-56.40
-40.38,6.00,-56.40
-40.44,5.64,-56.28
-40.44,5.46,-56.22
-40.44,5.16,-56.04
-40.44,4.92,-55.86
-40.92,4.32,-55.50
-40.92,4.08,-55.56
-40.92,3.90,-55.38
-40.92,3.90,-55.50
-40.92,3.60,-55.32
-40.92,3.54,-55.02
-40.92,3.24,-55.20
-40.92,3.54,-55.38
-40.74,3.72,-55.74
-41.10,3.96,-55.50
-41.10,3.96,-55.68
-41.46,3.90,-55.92
-41.64,3.90,-55.68
-41.64,3.96,-55.92
-41.64,4.08,-55.74
-41.64,3.90,-55.74
-41.64,3.72,-55.44
-41.28,3.54,-55.56
-41.28,3.42,-55.56
-40.98,3.42,-55.50
-40.80,3.54,-56.04
-40.80,3.48,-56.10
-40.80,3.48,-56.10
-40.80,3.18,-56.16
-40.80,2.94,-56.52
-40.50,2.82,-56.58
-40.56,2.58,-56.70
-40.56,2.28,-56.52
-40.74,2.04,-56.52
-40.62,1.86,-56.22
-40.80,2.10,-56.52
-40.98,1.80,-56.52
-41.16,1.80,-56.28
-41.82,1.14,-55.92
-42.12,1.14,-55.92
-42.12,1.14,-55.92
-42.00,1.08,-55.80
-42.42,0.96,-55.98
-42.24,0.60,-55.92
-42.42,0.78,-55.80
-42.60,0.66,-55.98
-42.60,0.84,-55.98
-42.24,0.90,-55.62
-42.60,0.96,-55.92
-42.60,1.02,-55.62
-42.60,1.32,-55.68
-42.78,1.32,-55.38
-42.78,1.32,-55.38
-42.78,1.32,-55.14
-42.84,1.86,-54.96
-43.62,2.10,-55.08
-43.62,2.40,-55.02
-44.40,2.64,-55.02
-44.82,2.70,-54.84
-45.30,3.06,-54.84
-45.72,3.30,-54.90
-46.14,3.66,-54.96
-46.32,3.84,-55.26
-45.96,3.96,-55.26
-46.08,3.96,-55.08
-46.14,3.96,-55.08
-46.14,4.14,-54.96
-46.74,4.08,-55.02
-46.86,4.38,-55.02
-46.86,4.38,-54.90
-47.04,4.08,-54.84
-47.46,4.02,-54.84
-47.94,3.96,-55.08
-47.94,3.96,-55.20
-48.36,3.78,-55.20
-48.42,3.78,-55.20
-48.36,3.78,-55.20
-48.78,3.96,-55.20
-49.20,4.20,-55.32
-49.68,4.50,-55.20
-49.98,5.10,-54.96
-50.34,5.64,-55.02
-49.98,5.64,-54.96
-49.56,5.82,-54.96
-49.62,5.82,-54.72
-49.74,5.64,-54.72
-49.80,5.64,-54.96
-49.74,5.64,-54.96
-49.74,5.22,-55.14
-49.98,4.68,-55.32
-50.46,4.56,-55.68
-50.88,4.38,-55.74
-51.36,3.90,-55.80
-51.36,3.54,-56.10
-51.72,3.36,-56.10
-52.02,2.88,-56.22
-52.26,2.40,-55.98
-52.44,2.04,-56.04
-52.80,2.04,-55.98
-53.28,1.68,-55.86
-53.70,1.56,-55.86
-54.12,1.38,-55.62
-54.24,1.02,-55.56
-54.48,0.78,-55.26
-54.78,0.48,-55.08
-54.78,0.30,-54.84
-54.84,0.06,-54.42
-55.20,-0.36,-54.42
-55.26,-0.78,-54.36
-55.44,-0.96,-54.30
-55.62,-1.32,-54.00
-56.22,-1.98,-54.18
-56.58,-2.28,-54.36
-56.88,-2.76,-54.30
-57.24,-3.12,-54.30
-57.24,-3.54,-54.30
-57.60,-3.48,-54.12
-57.60,-3.60,-54.12
-57.60,-3.84,-53.94
-57.12,-3.66,-53.76
-56.94,-3.84,-53.58
-57.12,-3.84,-53.22
-56.82,-4.38,-53.40
-56.46,-4.44,-53.40
-56.70,-4.98,-53.22
-56.94,-5.46,-52.86
-57.12,-5.76,-52.26
-56.94,-6.00,-51.96
-57.12,-6.36,-51.78
-57.12,-7.08,-51.36
-57.12,-7.56,-51.00
-57.06,-7.98,-50.40
-56.46,-8.40,-50.28
-56.10,-8.88,-49.80
-56.10,-9.42,-49.80
-56.10,-10.32,-49.38
-55.68,-10.62,-49.26
-54.90,-11.10,-49.56
-54.48,-11.52,-49.50
-54.12,-11.76,-49.50
-53.70,-12.06,-49.08
-53.16,-12.54,-49.08
-52.38,-12.90,-49.08
-51.84,-12.90,-49.14
-51.06,-13.32,-48.78
-50.58,-13.32,-48.42
-50.10,-13.32,-48.00
-49.62,-13.56,-47.76
-49.20,-14.10,-47.76
-48.60,-14.34,-47.64
-48.06,-14.70,-47.40
-47.64,-15.06,-46.92
-47.40,-15.12,-46.86
-47.28,-15.48,-46.86
-47.10,-15.84,-46.86
-47.04,-15.84,-46.32
-46.92,-15.84,-45.78
-46.68,-15.48,-45.42
-46.20,-15.18,-45.18
-45.78,-15.18,-45.18
-45.60,-15.18,-44.82
-45.12,-14.88,-44.28
-44.88,-14.88,-43.86
-44.46,-15.30,-43.80
-43.98,-15.48,-43.80
-43.98,-15.48,-43.74
-44.10,-15.36,-43.74
-44.10,-14.64,-43.74
-44.28,-14.58,-43.74
-44.28,-14.52,-43.38
-44.34,-14.16,-43.38
-44.34,-13.44,-43.26
-44.34,-12.72,-43.08
-43.98,-12.66,-42.90
-43.68,-12.48,-42.54
-43.32,-12.42,-42.12
-43.08,-12.24,-41.64
-43.08,-12.06,-41.64
-42.96,-11.58,-41.34
