6.18,-34.92,-44.34
4.32,-33.06,-46.74
5.76,-30.96,-47.04
7.62,-28.50,-47.28
9.42,-26.04,-47.58
11.22,-23.52,-47.82
13.02,-21.06,-48.48
14.88,-18.48,-48.72
16.68,-16.44,-49.02
18.36,-14.16,-49.26
18.72,-13.80,-49.26
18.42,-13.68,-49.62
18.06,-13.68,-49.56
18.06,-13.68,-49.44
17.70,-13.74,-49.44
17.76,-13.98,-49.44
17.76,-13.56,-49.44
17.40,-13.74,-49.80
17.40,-13.62,-49.80
17.40,-13.74,-49.38
17.88,-14.10,-49.80
17.88,-14.10,-49.86
17.88,-14.10,-49.56
17.76,-14.10,-49.44
17.76,-14.28,-49.44
18.12,-14.22,-49.08
18.12,-14.52,-49.02
18.12,-14.52,-49.08
18.12,-14.16,-48.66
18.12,-14.16,-48.42
18.48,-14.16,-48.30
18.48,-13.86,-48.36
18.48,-13.68,-48.30
18.48,-13.50,-48.24
18.48,-13.50,-48.24
18.84,-13.68,-48.12
18.84,-13.86,-48.18
18.84,-14.04,-48.84
18.84,-14.22,-48.66
18.48,-14.34,-48.96
18.48,-14.52,-49.08
18.12,-15.00,-49.14
18.12,-15.00,-49.14
18.18,-15.18,-48.96
18.12,-15.00,-48.96
18.12,-14.76,-48.66
18.12,-14.76,-48.84
18.42,-14.94,-48.36
18.12,-14.76,-48.42
18.12,-14.52,-48.30
18.12,-14.52,-48.42
18.00,-14.34,-49.02
18.00,-14.82,-48.90
17.64,-15.18,-48.84
17.64,-15.00,-48.84
17.64,-14.52,-48.66
17.64,-14.70,-48.54
18.00,-14.88,-48.54
18.00,-14.64,-48.48
18.00,-14.34,-47.88
18.12,-14.22,-47.88
18.12,-13.86,-47.70
18.24,-13.86,-47.52
17.82,-14.52,-47.52
18.18,-14.34,-47.52
18.24,-13.98,-47.52
18.24,-14.04,-47.52
18.18,-14.34,-47.70
18.24,-13.98,-47.70
18.24,-13.98,-47.94
18.12,-13.98,-47.94
18.48,-13.50,-48.12
18.12,-13.68,-48.12
18.18,-13.86,-48.12
18.18,-13.86,-48.12
18.24,-13.68,-48.12
18.12,-13.44,-48.12
18.60,-13.32,-48.06
18.24,-13.26,-48.06
17.88,-13.32,-48.06
17.88,-13.08,-47.88
17.82,-12.90,-47.70
17.82,-12.78,-47.70
17.46,-12.72,-47.70
17.10,-12.72,-47.70
16.68,-12.54,-47.76
16.50,-12.66,-47.88
16.80,-12.84,-47.88
16.80,-12.84,-48.18
16.50,-12.54,-48.36
16.14,-12.66,-48.36
15.96,-12.78,-48.36
15.90,-13.38,-48.18
15.72,-13.86,-48.24
15.90,-13.86,-48.24
15.54,-14.04,-48.06
15.36,-14.16,-48.06
15.12,-14.58,-48.06
14.94,-15.06,-47.76
14.94,-15.06,-47.76
14.76,-15.06,-47.94
14.64,-14.88,-47.82
14.46,-15.30,-47.64
14.04,-15.60,-47.46
13.98,-16.08,-47.22
14.10,-16.32,-47.04
13.80,-16.32,-47.40
13.98,-16.80,-47.22
13.98,-16.86,-47.22
14.10,-17.34,-47.16
13.80,-17.52,-46.98
13.74,-17.52,-47.34
13.38,-17.52,-47.52
13.26,-17.52,-47.52
13.44,-17.52,-47.52
12.90,-17.52,-47.52
12.60,-17.46,-47.58
12.24,-17.22,-47.58
11.94,-17.04,-47.94
11.94,-16.74,-48.00
12.00,-16.32,-48.00
11.52,-16.32,-48.24
10.92,-15.84,-48.30
10.92,-15.42,-48.60
10.92,-15.48,-48.24
10.92,-15.78,-47.88
11.10,-15.66,-47.70
11.10,-15.66,-48.06
10.92,-16.02,-48.06
11.10,-15.60,-48.06
11.46,-15.78,-47.94
11.10,-15.48,-47.52
10.98,-14.94,-47.88
10.80,-14.28,-48.24
10.80,-13.62,-48.42
10.62,-13.02,-47.82
10.44,-12.54,-47.52
10.50,-12.30,-47.52
10.50,-11.82,-47.52
10.68,-11.82,-47.70
10.86,-11.52,-47.70
11.10,-11.52,-47.70
11.22,-11.52,-47.70
11.04,-11.70,-47.88
11.40,-11.52,-48.24
11.40,-11.52,-48.24
11.34,-11.70,-48.18
11.22,-11.70,-48.18
11.16,-12.00,-48.18
10.92,-12.24,-48.00
10.80,-12.24,-47.64
10.86,-12.06,-47.70
10.68,-12.24,-47.70
10.68,-12.24,-47.52
10.74,-12.06,-47.34
10.92,-12.06,-47.16
10.74,-12.12,-46.98
10.92,-12.06,-46.98
10.92,-12.24,-46.98
11.28,-12.54,-46.80
11.46,-12.60,-46.44
11.10,-13.08,-46.26
10.80,-13.32,-46.26
10.98,-13.62,-46.44
11.16,-13.62,-46.62
11.16,-13.50,-46.80
10.98,-13.32,-46.80
10.80,-13.26,-46.50
10.80,-13.14,-46.50
10.80,-12.90,-46.44
10.62,-13.08,-46.26
10.44,-13.08,-46.08
10.08,-13.38,-45.66
9.72,-13.80,-45.48
9.54,-14.28,-45.66
9.36,-14.34,-45.66
9.36,-14.64,-45.66
9.36,-15.12,-45.72
9.54,-15.36,-45.66
9.54,-15.84,-45.60
9.54,-16.02,-45.72
9.54,-16.02,-45.54
9.54,-16.20,-45.54
9.54,-16.62,-45.36
9.48,-16.92,-45.36
9.42,-16.92,-45.36
9.24,-16.62,-45.00
9.06,-16.56,-44.94
9.00,-16.38,-44.88
9.36,-15.90,-44.40
9.54,-15.42,-44.16
9.54,-15.00,-44.16
9.54,-14.88,-43.92
9.66,-14.52,-43.50
9.66,-14.34,-43.50
9.66,-14.16,-43.14
9.66,-13.98,-42.96
9.30,-14.10,-43.14
9.12,-14.10,-42.78
9.12,-14.10,-42.60
8.94,-13.68,-42.78
8.94,-13.68,-42.96
9.30,-13.62,-43.14
9.30,-13.44,-42.96
9.60,-13.38,-42.78
9.78,-13.26,-42.60
9.90,-13.26,-42.60
9.90,-13.26,-42.60
9.90,-13.26,-42.12
10.26,-13.20,-41.76
10.32,-13.20,-41.40
10.32,-12.90,-41.40
10.32,-13.02,-40.92
10.32,-13.02,-40.68
10.14,-13.02,-40.26
10.14,-12.90,-39.96
10.32,-12.72,-39.96
10.32,-12.54,-40.02
10.32,-12.30,-39.72
10.50,-12.54,-39.66
10.50,-12.00,-39.48
10.68,-11.82,-39.12
11.04,-11.64,-39.12
11.40,-11.64,-39.18
11.40,-11.64,-38.76
11.40,-11.64,-38.34
11.40,-11.88,-38.34
11.58,-11.76,-37.68
11.58,-12.06,-37.68
11.58,-12.24,-37.62
11.40,-12.42,-37.14
11.40,-12.48,-36.72
11.46,-12.48,-36.72
11.58,-12.78,-36.90
11.58,-12.78,-36.66
11.58,-12.84,-37.08
11.76,-13.14,-36.96
12.00,-12.96,-37.08
12.18,-13.02,-37.32
12.42,-12.96,-37.08
12.36,-13.20,-37.08
12.54,-13.38,-36.78
12.78,-13.56,-36.78
12.78,-13.56,-36.54
12.78,-13.56,-36.54
12.78,-14.16,-36.42
12.60,-14.10,-36.18
12.36,-14.10,-36.18
12.42,-14.10,-35.88
12.18,-13.92,-36.00
12.00,-13.92,-35.82
12.00,-13.68,-35.64
12.24,-13.56,-35.46
12.30,-12.96,-35.34
12.48,-12.78,-35.34
12.72,-12.60,-35.34
13.02,-12.30,-35.16
13.08,-12.00,-34.62
13.26,-11.58,-34.38
13.56,-11.52,-34.38
13.56,-11.34,-34.08
13.56,-11.28,-34.08
13.80,-11.46,-33.66
13.80,-11.70,-33.36
13.80,-11.70,-33.84
14.04,-11.70,-34.32
13.86,-11.70,-34.62
13.68,-11.70,-34.62
13.80,-11.46,-34.86
13.92,-10.92,-34.62
13.98,-10.62,-34.86
14.10,-10.08,-35.16
14.28,-9.78,-34.62
14.82,-9.30,-33.90
15.06,-9.30,-33.66
15.90,-9.24,-33.36
16.38,-9.48,-33.12
16.56,-9.66,-33.12
16.74,-9.30,-32.82
17.28,-9.12,-32.58
