-21.24,-3.84,-51.54
-22.80,-10.86,-51.12
-23.04,-8.70,-51.12
-23.52,-6.00,-51.00
-24.00,-3.84,-50.88
-24.42,-1.92,-50.88
-24.90,-0.06,-50.76
-25.38,1.80,-50.64
-25.62,3.72,-50.52
-25.62,5.58,-50.52
-25.62,5.52,-50.52
-25.56,4.62,-50.52
-25.56,4.26,-50.52
-25.62,4.14,-50.22
-25.62,4.08,-50.22
-25.32,3.96,-50.40
-25.14,3.90,-50.58
-25.32,3.96,-50.76
-25.32,3.72,-50.94
-25.44,3.72,-51.12
-25.44,3.54,-51.12
-25.26,3.54,-51.18
-25.02,3.60,-51.36
-25.20,3.60,-51.36
-25.32,3.60,-51.36
-25.32,3.60,-51.36
-25.20,3.42,-51.18
-25.20,3.06,-51.18
-25.20,2.88,-51.36
-25.44,2.88,-51.36
-25.44,2.82,-51.36
-25.50,2.82,-51.36
-25.80,2.82,-51.36
-25.80,2.70,-51.18
-25.80,2.88,-51.18
-25.50,3.24,-51.18
-25.26,3.72,-51.18
-25.20,3.72,-51.36
-25.44,3.96,-51.36
-25.14,4.02,-51.54
-25.08,4.02,-51.54
-25.26,4.02,-51.72
-25.26,4.02,-51.54
-25.08,4.08,-51.36
-24.90,4.08,-51.36
-24.90,4.38,-51.36
-24.60,4.20,-51.54
-24.78,4.02,-51.36
-24.78,3.84,-51.36
-24.42,4.14,-51.54
-24.60,3.90,-51.72
-24.96,3.84,-51.72
-24.96,4.02,-51.90
-25.02,3.72,-51.90
-25.02,3.72,-51.72
-24.66,3.72,-51.72
-24.30,3.96,-51.72
-24.66,3.66,-51.72
-24.48,3.84,-51.96
-24.30,3.48,-52.14
-24.48,2.82,-52.14
-24.12,2.88,-51.84
-24.12,2.40,-51.84
-24.12,2.58,-52.02
-24.48,2.22,-51.78
-24.30,1.86,-51.60
-24.78,1.50,-51.60
-24.96,1.50,-51.60
-25.14,1.50,-51.42
-25.56,1.44,-51.66
-25.86,1.80,-51.72
-26.28,1.38,-51.54
-26.28,1.08,-51.78
-26.46,1.08,-51.78
-26.46,1.08,-51.54
-26.82,1.08,-51.54
-26.88,1.08,-51.54
-26.64,0.60,-51.24
-26.40,0.24,-51.06
-26.28,0.36,-51.06
-26.34,0.60,-51.06
-26.34,0.60,-51.06
-26.10,0.54,-50.88
-25.38,0.54,-51.06
-25.38,0.72,-51.06
-25.38,0.84,-51.30
-25.20,0.84,-51.30
-25.32,1.02,-51.30
-25.32,1.20,-51.36
-25.14,1.08,-51.60
-24.96,1.20,-51.78
-24.96,1.20,-51.60
-24.54,1.02,-51.60
-24.54,0.78,-51.84
-24.90,0.96,-52.02
-24.60,0.96,-52.20
-24.54,0.78,-52.62
-24.36,1.32,-52.32
-24.54,1.32,-52.62
-24.84,1.32,-52.62
-25.20,1.32,-52.62
-25.20,1.56,-52.38
-25.20,1.38,-52.38
-25.50,1.20,-52.20
-25.32,0.96,-51.90
-25.74,0.48,-51.90
-25.56,0.36,-51.66
-25.26,0.30,-51.66
-25.32,0.18,-51.66
-25.62,0.18,-51.84
-25.44,0.18,-52.26
-25.14,0.18,-52.44
-25.14,0.48,-52.50
-25.08,0.48,-52.68
-25.08,0.54,-52.86
-25.08,0.84,-53.16
-24.96,0.90,-53.28
-24.96,0.84,-53.16
-25.14,0.84,-53.16
-25.14,0.54,-52.98
-24.96,0.48,-52.98
-25.08,0.48,-53.04
-25.26,0.48,-52.86
-25.26,0.48,-52.86
-25.32,0.66,-52.86
-25.32,0.90,-53.34
-25.38,0.90,-53.34
-25.38,1.20,-53.52
-25.56,1.26,-53.40
-25.56,1.62,-53.16
-25.74,1.62,-53.16
-26.16,1.80,-52.92
-26.34,1.80,-53.04
-26.34,1.80,-52.74
-26.52,1.80,-52.50
-27.06,2.22,-52.32
-27.60,2.22,-52.20
-27.84,2.22,-52.20
-28.20,2.58,-52.38
-28.44,2.58,-52.62
-28.56,2.76,-52.38
-28.80,2.94,-52.20
-28.92,3.30,-52.20
-29.04,3.24,-52.20
-29.40,3.24,-52.20
-29.40,3.06,-52.50
-29.40,3.06,-52.50
-29.58,2.64,-52.20
-29.82,2.16,-52.20
-29.82,1.80,-52.20
-30.18,1.44,-51.84
-30.18,0.90,-51.84
-30.00,0.78,-51.84
-30.00,0.54,-51.60
-30.00,-0.30,-51.36
-30.00,-0.18,-51.54
-30.00,-0.18,-51.54
-30.36,0.00,-51.72
-30.18,0.00,-52.08
-30.00,0.24,-52.38
-29.82,0.54,-52.62
-30.00,0.78,-53.04
-30.00,1.14,-53.10
-29.82,1.14,-52.92
-29.52,1.26,-53.16
-28.92,1.08,-53.40
